date;minimum;median;maximum;items
2018-05-12;1921.65;3042.35;4491.28;153
2018-05-18;1946.88;3078.88;4524.23;153
2018-05-20;1949.33;3080.88;4519.2;153
2018-05-21;1952.54;3088.53;4526.8;153
2018-05-23;1948.48;3083.67;4605.54;153
2018-05-24;1954.59;3093.63;4617;153
2018-05-25;1952.36;3088.95;4610.64;153
2018-05-26;1959.69;3101.69;4630.58;153
2018-05-27;1954.62;3093.02;4614.06;153
2018-05-28;1945.67;3078.97;4594.15;153
2018-05-29;1965.02;3109.8;4644.32;153
2018-05-30;1982.94;3120.53;4653.46;153
2018-06-01;1964.48;3092.93;4614.1;153
2018-06-02;1965.84;3095.06;4623.65;153
2018-06-03;1965.84;3095.26;4623.95;153
2018-06-05;1950.23;3087.23;4618.47;153
2018-06-06;1949.2;3083.86;4572.97;153
2018-06-09;1947.05;3083.69;4577.57;153
2018-06-10;1943.99;3048.94;4566.5;153
2018-06-11;1940.44;3043.92;4561.61;153
2018-06-12;1945.44;3051.31;4570.47;153
2018-06-13;1942.33;3046.37;4561.27;153
2018-06-14;1939.37;3042.58;4557.67;153
2018-06-15;1978.95;3104.86;4650.85;153
2018-06-17;1958.57;3062.29;4579.56;153
2018-06-18;1960.05;3064.34;4582.78;153
2018-06-20;1962.73;3068.36;4589.37;153
2018-06-22;1957.26;3053.16;4570.99;153
2018-06-23;1951.59;3044.32;4557.74;153
2018-06-24;1951.59;3044.32;4557.74;153
2018-06-25;1950.88;3043.17;4556.28;153
2018-06-26;1941.16;3028.04;4545.73;153
2018-06-27;1950.96;3043.28;4569.67;153
2018-06-28;1966.91;3068.18;4607.02;153
2018-06-29;1946.92;3043.27;4566.82;154
2018-07-02;1941.59;3046.08;4570.46;154
2018-07-03;1943.94;3049.7;4573.9;154
2018-07-08;1937.48;3018.98;4571.24;154
2018-07-10;1923.85;2993.71;4533.04;154
2018-07-13;1937.92;3013.92;4566.23;155
2018-07-14;1933.14;3006.43;4555.03;155
2018-07-16;1933.14;3006.43;4555.03;155
2018-07-17;1928.29;2989.11;4544.51;155
2018-07-18;1940.45;3007.97;4573.22;155
2018-07-24;1934.4;2999.48;4559.33;155
2018-07-25;1944.59;3025.9;4604.57;157
2018-07-29;1954.51;3039.94;4622.26;157
2018-08-03;1954.3;3043.63;4640.79;157
2018-08-04;1954.28;3043.72;4640.94;157
2018-08-08;1954.23;3043.66;4641.53;157
2018-08-10;1952.8;3079.3;4712.11;159
2018-08-11;1953.72;3082.72;4714.14;159
2018-08-14;1952.75;3081.53;4713.5;159
2018-08-18;1951.02;3081.47;4713.37;160
2018-08-21;1950.97;3081.42;4711.54;160
2018-08-28;1944.35;3074.31;4722.12;160
2018-09-04;1943.04;3069.43;4724.2;160
2018-09-08;1946.87;3067.9;4739.95;160
2018-09-16;1948.73;3070.18;4737.1;160
2018-09-22;1933;3040.43;4689.97;162
2018-09-28;1952.32;3075.15;4750.59;162
2018-10-08;1981.81;3110.39;4843.69;162
2018-10-10;1980.5;3105.66;4830.76;163
2018-10-13;1959.6;3069.13;4774.61;163
2018-10-21;1986.91;3102.77;4829.29;163
2018-10-29;2015.17;3137.71;4881.51;163
2018-11-03;2183.44;3235.83;4974.85;163
2018-11-04;2183.53;3234.58;4975.15;163
2018-11-09;2182.39;3234.19;4965.61;163
2018-11-18;2181.38;3235.85;4968.27;163
2018-11-25;2160.08;3231.56;4967.87;163
2018-11-29;2159.34;3228.1;4963.07;165
2018-12-06;2128.6;3223.26;4968.27;165
2018-12-08;2121.7;3223.69;4967.94;166
2018-12-22;2112.01;3219.86;4978.87;167
2018-12-28;2098.15;3186.15;4929.59;167
2019-01-01;2110.86;3211.85;4952.84;168
2019-01-05;2139.65;3256.13;5035.05;169
2019-01-12;2114.71;3222.57;5000.28;169
2019-01-16;2139.29;3244.48;5030.03;169
2019-01-19;2171.56;3286.24;5094.13;169
2019-01-25;2165.41;3292.53;5109.74;169
2019-02-10;2180.82;3309.26;5151.84;169
2019-02-13;2180.25;3319.75;5174.98;172
2019-02-16;2202.54;3354.07;5230.15;172
2019-02-27;2226.05;3367.84;5207.07;172
2019-03-06;2253.41;3407.2;5262.91;172
2019-03-17;2224.08;3374.07;5200.17;172
2019-03-23;2215.4;3363.84;5204.27;173
2019-03-30;2279.35;3435.55;5299.25;173
2019-04-06;2290.23;3460.05;5357.79;174
2019-04-17;2257.96;3421.7;5297.24;174
2019-04-28;2330.71;3523.33;5443.21;175
2019-05-05;2296.95;3507.98;5373.69;175
2019-05-11;2292.36;3502.59;5392.37;175
2019-05-23;2343.95;3570.89;5484.96;176
2019-06-02;2359.58;3574.32;5452.09;177
2019-06-14;2386.58;3579.06;5443.19;177
2019-07-03;2409.51;3612.53;5476.1;177
2019-07-13;2404.33;3634.6;5459.02;177
2019-08-02;2432;3667;5482;177
2019-08-15;2427.21;3665.12;5529.59;177
2019-08-31;2421.14;3668.79;5569.36;177
2019-09-14;2417;3650;5580;177
2019-09-26;2446.18;3687.61;5636.73;177
2019-10-15;2447.21;3654.39;5651.79;178
2019-10-31;2425;3607;5643;178
2019-11-08;2459;3675;5691;179
2019-11-27;2440;3705;5713;179
2019-11-30;2440.36;3705.47;5715.65;179
2019-12-23;2421.88;3638.36;5670.17;180
2020-01-02;2382.32;3602.17;5609.72;180
2020-01-11;2445.73;3673.65;5702.18;180
2020-01-22;2446.6;3671.03;5704.86;180
2020-01-29;2473;3710;5759;180
2020-02-22;2491;3748;5805;180
2020-02-29;2460;3703;5733;180
2020-03-22;2535;3790;5803;180
2020-03-28;2467.61;3684.38;5634.2;180
2020-04-05;2543.1;3797.39;5817.15;180
2020-04-18;2499.48;3748.76;5742.24;180
2020-04-25;2510.26;3752.2;5762.74;180
2020-05-09;2461.59;3689.41;5700.12;180
2020-05-16;2483.67;3710.66;5735.26;180
2020-05-22;2491;3696;5809;180
2020-05-31;2465;3652;5732;180
2020-06-07;2446.84;3622.77;5682.89;180
2020-06-17;2452.21;3626.35;5716.38;181
2020-06-25;2463.62;3647.19;5731.05;181
2020-07-05;2468.45;3651.24;5725.36;181
2020-07-12;2432.31;2656.08;5711.53;181
2020-07-25;2369.82;3550.93;5569.65;181
2020-08-07;2332.15;3471.16;5636.5;181
2020-08-31;2370.89;3520.68;5731.78;181
2020-09-09;2410.9;3578.62;5829.87;182
2020-10-03;2395.22;3591.76;5824.77;183
2020-10-11;2004.39;3591.2;5856.72;184
2020-10-17;2399;3597.82;5871.92;184
2020-10-26;2411.61;3598.82;5847.92;184
2020-11-03;2458.7;3661.85;5976.05;184
2020-11-10;2422.08;3612;5891.14;184
2020-11-16;2404.26;3585.3;5855.37;184
2020-11-25;2409.12;3587.26;5835.88;184
2020-11-28;2413.44;3593.34;5857.26;184
2020-12-05;2346.6;3512.59;5728.53;184
2020-12-12;2373.07;3577.07;5792.34;184
2020-12-19;2351.09;3548.52;5751.83;186
2020-12-29;2351.73;3560.01;5792.53;186
2021-01-01;2346;3590;5832;186
2021-01-06;2317.07;3554.8;5781.3;186
2021-01-14;2351.05;3609.87;5884.03;186
2021-01-21;2353.33;3619.79;5900.88;186
2021-02-6;2290.4;3714.48;6019.43;186

2021-02-13;2294.31;3716.39;6031.05;187
2021-02-14;2294.31;3716.39;6031.05;187
2021-02-15;2266.67;3671.61;5958.39;187
2021-02-16;2267.7;3670.46;5958.54;187
2021-02-17;2295.35;3715.23;6031.82;187
2021-02-18;2303.58;3735.92;6072.48;187
2021-02-19;2303.58;3735.92;6072.48;187
2021-02-20;2303.66;3741.15;6064.61;187
2021-02-21;2303.56;3741.74;6061.41;187
2021-02-22;2294.31;3726.72;6037.07;187
2021-02-23;2276.28;3697.27;5988.77;187
2021-02-24;2276.32;3697.81;5989.39;187
2021-02-25;2276.31;3697.8;5989.38;187
2021-02-26;2276.31;3697.8;5989.38;187
2021-02-27;2304.07;3742.43;6062.42;187
2021-02-28;2305.6;3747.16;6062.24;187
2021-03-01;2325.51;3767.18;6088.73;188
2021-03-02;2321.36;3767.74;6140.56;188
2021-03-03;2313.3;3768.31;6143.59;188
2021-03-04;2316.75;3772.81;6163.58;188
2021-03-05;2342.17;3822.83;6287.92;188
2021-03-06;2350.62;3829.23;6290.73;189
2021-03-07;2350.68;3829.27;6289.54;189
2021-03-08;2354.5;3834.95;6311.59;190
2021-03-09;2354.5;3836.63;6318.39;190
2021-03-10;2384.11;3871.9;6373.05;192
2021-03-11;2382.49;3871.28;6373.05;192
2021-03-12;2373.04;3856.5;6347.77;192
2021-03-13;2382.6;3871.87;6372.48;192
2021-03-14;2381.99;3872.36;6373.02;192
2021-03-15;2385.39;3874.24;6332.95;192
2021-03-16;2385.39;3874.98;6334.38;192
2021-03-17;2385.39;3873.98;6334.38;192
2021-03-18;2385.4;3873.99;6334.4;192
2021-03-19;2385.4;3873.99;6334.4;192
2021-03-20;2414.31;3903.63;6352.85;192
2021-03-21;2413.81;3904.73;6351.86;192
2021-03-22;2419.29;3915.18;6361.88;193
2021-03-23;2420.7;3924.66;6369.0;194
2021-03-24;2420.7;3924.65;6369.0;194
2021-03-25;2449.49;3970.7;6464.02;194
2021-03-26;2451.83;3969.61;6467.62;194
2021-03-27;2451.83;3970.3;6467.28;194
2021-03-28;2451.72;3967.51;6465.65;194
2021-03-30;2452.32;3967.57;6467.1;194
2021-03-30;2452.32;3966.87;6470.65;194
2021-03-31;2486.48;4001.53;6504.65;194
2021-04-01;2486.81;4000.25;6503.59;194
2021-04-02;2488.73;4002.3;6505.89;194
2021-04-03;2491.63;4005.53;6509.65;194
2021-04-04;2491.63;4005.53;6509.65;194
2021-04-05;2489.34;4041.82;6492.37;194
2021-04-06;2488.02;4035.34;6461.76;194
2021-04-07;2458.74;3987.81;6384.92;194
2021-04-08;2458.75;3987.83;6384.94;194
2021-04-09;2458.78;3988.41;6386.03;194
2021-04-10;2457.65;3990.07;6384.23;194
2021-04-11;2461.46;3991.98;6381.97;194
2021-04-12;2461.46;3991.98;6381.97;197
2021-04-13;2461.46;3991.98;6381.97;197
2021-04-14;2461.46;3991.61;6381.97;197
2021-04-15;2479.34;3992.44;6382.79;197
2021-04-16;2479.16;3990.76;6381.83;197
2021-04-17;2449.66;3943.26;6305.88;197
2021-04-18;2449.66;3943.08;6305.05;197
2021-04-19;2479.17;3993.12;6379.48;197
2021-04-20;2450.14;3951.83;6305.17;197
2021-04-21;2449.41;3953.11;6304.62;197
2021-04-22;2460.9;3967.2;6325.07;198
2021-04-23;2460.9;3967.6;6325.07;198
2021-04-24;2454.09;3966.49;6326.82;198
2021-04-25;2450.86;3968.76;6337.06;198
2021-04-26;2451.75;3998.22;6423.37;198
2021-04-27;2451.86;3999.77;6418.87;198
2021-04-28;2452.08;4004.03;6425.4;198
2021-04-29;2422.54;3955.42;6343.95;198
2021-04-30;2452.57;4003.69;6422.34;198
2021-05-01;2452.53;4004.86;6422.65;198
2021-05-02;2453.14;4004.93;6403.08;198
2021-05-03;2488.83;4041.46;6446.51;198
2021-05-04;2500.03;4048.37;6450.09;198
2021-05-05;2501.41;4047.16;6450.52;198
2021-05-06;2513.3;4060.75;6464.75;199
2021-05-07;2513.3;4061.13;6464.74;199
2021-05-08;2483.01;4012.7;6387.12;199
2021-05-09;2483.08;4012.82;6387.73;199
2021-05-10;2483.49;4015.52;6386.65;199
2021-05-11;2515.99;4031.81;6410.96;199
2021-05-12;2515.99;4031.36;6418.07;199
2021-05-13;2546.83;4082.44;6489.25;199
2021-05-14;2546.82;4081.86;6488.13;199
2021-05-15;2516.51;4032.34;6381.56;199
2021-05-16;2517.0;4033.16;6383.89;199
2021-05-17;2519.46;4034.62;6382.23;199
2021-05-19;2512.9;4034.99;6393.24;199
2021-05-19;2513.04;4035.72;6393.54;199
2021-05-20;2516.29;4036.25;6407.7;199
2021-05-21;2520.12;4039.76;6413.72;199
2021-05-22;2524.78;4040.08;6413.72;199
2021-05-23;2524.78;4040.08;6413.72;199
2021-05-24;2524.97;4040.73;6414.13;199
2021-05-25;2525.36;4047.05;6424.42;199
2021-05-26;2525.52;4047.05;6424.42;199
2021-05-27;2525.52;4047.04;6424.41;199
2021-05-28;2545.58;4072.52;6460.81;200
2021-05-29;2545.97;4075.53;6461.87;200
2021-05-30;2545.97;4075.53;6461.86;200
2021-05-31;2545.97;4075.53;6461.86;200
2021-06-01;2546.0;4080.47;6463.9;200
2021-06-02;2550.82;4082.27;6475.67;200
2021-06-03;2550.82;4082.59;6475.66;200
2021-06-04;2571.55;4115.37;6528.25;200
2021-06-05;2552.06;4082.87;6479.25;200
2021-06-06;2546.71;4081.4;6489.76;200
2021-06-07;2548.4;4086.93;6490.24;200
2021-06-08;2548.39;4087.12;6490.23;200
2021-06-09;2549.11;4089.86;6491.23;200
2021-06-10;2549.11;4089.94;6475.9;200
2021-06-11;2549.11;4090.65;6476.16;200
2021-06-12;2580.19;4140.54;6555.14;200
2021-06-13;2580.19;4140.54;6555.14;200
2021-06-14;2579.89;4140.65;6557.99;200
2021-06-15;2563.87;4111.77;6506.8;200
2021-06-16;2563.79;4116.86;6517.95;200
2021-06-17;2584.67;4151.56;6606.18;200
2021-06-18;2656.64;4241.79;6727.12;201
2021-06-19;2656.61;4241.57;6726.87;201
2021-06-20;2661.56;4242.16;6779.9;201
2021-06-21;2658.24;4236.36;6741.84;201
2021-06-22;2658.97;4237.79;6741.23;201
2021-06-23;2657.25;4237.59;6740.99;202
2021-06-24;2657.21;4235.44;6738.99;202
2021-06-25;2656.48;4238.12;6743.88;202
2021-06-26;2656.48;4238.12;6743.88;202
2021-06-27;2656.48;4238.12;6743.88;202
2021-06-28;2655.12;4237.31;6737.23;202
2021-06-29;2655.0;4238.07;6737.23;202
2021-06-30;2655.0;4238.36;6737.23;202
2021-07-01;2655.0;4238.36;6737.23;202
2021-07-02;2654.61;4242.75;6736.01;202
2021-07-03;2656.71;4242.75;6735.74;202
2021-07-04;2656.48;4235.21;6729.74;202
2021-07-05;2655.12;4233.58;6728.78;202
2021-07-06;2655.03;4233.53;6742.72;202
2021-07-07;2686.65;4283.95;6823.01;202
2021-07-08;2684.95;4283.56;6822.72;202
2021-07-09;2663.33;4249.88;6778.03;202
2021-07-10;2652.42;4230.86;6762.05;202
2021-07-12;2644.03;4233.64;6745.94;202
2021-07-12;2644.02;4233.79;6741.9;202
2021-07-13;2644.08;4245.98;6742.35;202
2021-07-14;2665.08;4279.7;6795.9;202
2021-07-15;2662.1;4261.86;6763.62;202
2021-07-16;2683.14;4295.57;6826.47;202
2021-07-18;2683.14;4295.57;6826.47;202
2021-07-18;2689.08;4300.33;6833.1;202
2021-07-19;2689.08;4300.33;6833.1;202
2021-07-20;2688.42;4300.84;6839.3;202
2021-07-21;2688.42;4300.84;6839.3;202
2021-07-22;2688.42;4300.84;6839.3;202
2021-07-24;2688.42;4300.84;6839.3;202
2021-07-24;2688.42;4301.11;6839.91;202
2021-07-25;2688.37;4300.51;6882.33;202
2021-07-26;2687.89;4301.12;6881.51;202
2021-07-27;2687.89;4301.12;6881.51;202
2021-07-28;2687.46;4305.16;6881.36;202
2021-07-29;2666.38;4270.28;6827.39;202
2021-07-30;2658.67;4253.41;6800.38;202
2021-07-31;2658.68;4253.43;6801.34;202
2021-08-01;2657.86;4252.32;6797.15;202
2021-08-02;2658.98;4252.69;6797.3;202
2021-08-03;2658.99;4253.27;6797.3;202
2021-08-04;2658.99;4253.27;6797.3;202
2021-08-05;2670.06;4255.02;6800.23;202
2021-08-06;2691.4;4289.2;6853.85;202
2021-08-07;2701.99;4306.08;6880.65;202
2021-08-08;2701.99;4306.08;6880.56;202
2021-08-09;2702.4;4306.72;6878.95;202
2021-08-10;2701.11;4307.45;6878.75;202
2021-08-11;2701.11;4305.81;6878.44;202
2021-08-12;2701.11;4305.81;6878.44;202
2021-08-13;2701.11;4305.81;6878.44;202
2021-08-14;2701.11;4305.81;6878.44;202
2021-08-15;2701.11;4305.81;6875.45;202
2021-08-16;2699.5;4305.23;6891.72;202
2021-08-18;2699.5;4305.23;6891.72;202
2021-08-18;2699.5;4305.23;6891.72;202
2021-08-20;2711.71;4339.0;6943.39;202
2021-08-21;2701.12;4323.12;6916.12;202
2021-08-22;2690.57;4306.24;6889.11;202
2021-08-23;2690.57;4306.24;6889.11;202
2021-08-24;2690.57;4306.24;6889.11;202
2021-08-25;2690.57;4305.91;6888.62;202
2021-08-26;2691.91;4302.01;6887.51;202
2021-08-27;2691.91;4302.56;6887.51;202
2021-08-29;2691.91;4302.56;6887.51;202
2021-08-30;2691.91;4302.43;6887.51;202
2021-09-01;2675.03;4285.78;6855.6;202
2021-09-02;2667.9;4270.09;6825.29;202
2021-09-03;2657.34;4251.66;6798.28;202
2021-09-04;2657.35;4253.55;6798.65;202
2021-09-05;2659.27;4256.86;6797.18;202
2021-09-06;2659.42;4256.87;6807.56;202
2021-09-07;2659.41;4256.69;6807.53;202
2021-09-08;2669.98;4273.6;6834.58;202
2021-09-09;2691.08;4307.38;6888.6;202
2021-09-10;2680.53;4290.21;6861.87;202
2021-09-11;2691.08;4305.42;6887.62;202
2021-09-12;2691.08;4306.64;6879.18;202
2021-09-13;2691.07;4307.15;6881.4;202
2021-09-14;2690.83;4311.13;6875.44;202
2021-09-15;2690.74;4310.06;6875.25;202
2021-09-16;2690.7;4308.36;6879.85;202
2021-09-17;2690.7;4308.9;6879.85;202
2021-09-18;2690.7;4308.9;6879.85;202
2021-09-19;2690.7;4308.9;6879.85;202
2021-09-20;2691.24;4308.64;6879.85;202
2021-09-21;2691.95;4303.8;6879.46;202
2021-09-22;2691.95;4309.15;6879.46;202
2021-09-23;2691.95;4312.15;6887.96;202
2021-09-24;2691.95;4311.22;6887.96;202
2021-09-25;2691.57;4311.09;6888.73;202
2021-09-26;2691.51;4310.96;6888.55;202
2021-09-27;2691.51;4310.96;6888.55;202
