date;minimum;median;maximum;items
2021-09-28;2701.91;4327.68;6915.15;202
2021-09-29;2720.17;4359.17;6967.4;202
2021-09-30;2720.17;4359.17;6967.41;202
2021-10-01;2721.81;4357.29;6978.32;202
2021-10-02;2723.16;4353.87;6975.22;202
2021-10-03;2723.16;4353.87;6975.22;202
2021-10-04;2723.16;4356.57;6975.22;202
2021-10-05;2722.33;4355.29;6973.0;202
2021-10-06;2725.0;4356.23;6972.89;202
2021-10-07;2745.99;4388.67;7026.51;202
2021-10-08;2745.49;4388.83;7024.91;202
2021-10-10;2733.93;4371.69;6997.22;202
2021-10-10;2722.38;4354.15;6968.32;202
2021-10-11;2722.38;4350.36;6967.17;202
2021-10-12;2722.38;4350.59;6963.71;202
2021-10-13;2753.49;4402.66;7045.5;202
2021-10-14;2732.39;4368.07;6991.5;202
2021-10-15;2721.67;4351.09;6964.21;202
2021-10-17;2721.67;4350.0;6964.2;202
2021-10-17;2721.67;4350.0;6964.2;202
2021-10-18;2721.7;4350.07;6964.3;202
2021-10-19;2721.56;4349.99;6963.95;202
2021-10-20;2721.46;4348.88;6963.12;202
2021-10-21;2721.85;4349.98;6965.74;202
2021-10-22;2721.85;4349.55;6964.95;202
2021-10-23;2721.85;4349.54;6964.94;202
2021-10-24;2721.92;4347.29;6964.94;202
2021-10-25;2721.92;4348.14;6964.29;202
2021-10-26;2721.92;4348.14;6967.76;202
2021-10-27;2721.92;4348.14;6967.77;202
2021-10-28;2721.9;4348.1;6966.03;202
2021-10-29;2721.9;4348.1;6966.03;202
2021-10-30;2721.9;4348.1;6966.03;202
2021-10-31;2721.9;4348.62;6969.03;202
2021-11-01;2740.39;4369.89;6997.38;202
2021-11-02;2729.48;4351.82;6969.85;203
2021-11-03;2729.48;4351.82;6976.71;203
2021-11-04;2729.48;4353.11;6975.32;203
2021-11-05;2756.4;4399.83;7070.34;203
2021-11-06;2755.8;4409.32;7405.7;203
2021-11-07;2755.77;4408.72;7413.87;203
2021-11-08;2745.21;4392.5;7384.51;203
2021-11-09;2724.1;4358.13;7327.16;203
2021-11-10;2724.03;4356.29;7325.86;203
2021-11-11;2750.78;4396.41;7380.74;203
2021-11-12;2761.42;4412.72;7409.25;203
2021-11-13;2761.43;4411.0;7391.84;203
2021-11-14;2761.43;4411.0;7393.15;203
2021-11-15;2760.45;4412.1;7394.0;203
2021-11-16;2781.61;4445.91;7450.66;203
2021-11-17;2801.66;4478.77;7505.33;203
2021-11-18;2791.11;4461.9;7477.07;203
2021-11-19;2790.79;4458.96;7476.25;203
2021-11-20;2811.92;4493.08;7537.34;203
2021-11-21;2822.44;4509.52;7563.91;203
2021-11-22;2822.44;4509.52;7563.91;203
2021-11-23;2823.01;4508.09;7562.0;203
2021-11-24;2823.01;4508.09;7562.0;203
2021-11-25;2822.82;4508.06;7561.0;203
2021-11-26;2822.36;4507.11;7560.43;203
2021-11-27;2801.21;4473.35;7503.79;203
2021-11-28;2790.3;4454.26;7475.48;203
2021-11-29;2811.49;4488.01;7532.11;203
2021-11-30;2800.83;4470.99;7503.46;203
2021-12-01;2795.24;4456.62;7467.96;203
2021-12-02;2794.45;4455.41;7469.1;203
2021-12-03;2814.25;4487.15;7522.43;203
2021-12-04;2803.67;4470.73;7494.15;203
2021-12-05;2792.47;4451.49;7466.27;203
2021-12-06;2814.83;4482.85;7513.56;203
2021-12-07;2825.37;4499.89;7541.69;203
2021-12-08;2825.37;4499.9;7541.69;203
2021-12-09;2803.62;4466.19;7485.21;203
2021-12-10;2814.22;4483.1;7513.5;203
2021-12-11;2800.15;4469.6;7485.66;203
2021-12-12;2792.92;4454.92;7460.58;203
2021-12-13;2814.93;4487.35;7516.47;203
2021-12-14;2821.89;4502.27;7545.38;203
2021-12-15;2821.88;4501.83;7531.61;203
2021-12-16;2825.38;4501.61;7531.26;203
2021-12-17;2793.64;4452.04;7446.27;203
2021-12-18;2814.75;4487.51;7506.79;203
2021-12-19;2825.33;4504.29;7534.41;203
2021-12-20;2824.76;4503.37;7534.27;203
2021-12-21;2824.76;4507.6;7522.17;203
2021-12-22;2823.18;4506.34;7518.74;203
2021-12-23;2802.03;4477.89;7462.8;203
2021-12-24;2791.46;4461.11;7432.42;203
2021-12-25;2789.44;4462.82;7426.81;203
2021-12-26;2788.65;4462.82;7424.95;203
2021-12-27;2789.1;4462.58;7426.03;203
2021-12-28;2789.1;4462.15;7426.03;203
2021-12-29;2789.15;4462.36;7434.89;203
2021-12-30;2799.26;4480.04;7463.86;203
2021-12-31;2788.51;4463.77;7435.42;203
2022-01-01;2787.36;4459.07;7427.83;203
2022-01-02;2787.36;4454.08;7428.36;203
2022-01-03;2787.15;4453.17;7435.74;203
2022-01-04;2785.86;4454.95;7433.87;203
2022-01-05;2816.48;4503.1;7520.69;204
2022-01-06;2784.77;4452.25;7435.7;204
2022-01-07;2794.69;4470.54;7473.38;204
2022-01-08;2783.67;4450.35;7456.97;204
2022-01-09;2783.01;4446.64;7456.97;204
2022-01-10;2781.12;4445.93;7444.55;204
2022-01-11;2781.13;4445.94;7444.57;204
2022-01-12;2781.23;4445.98;7444.85;204
2022-01-13;2760.4;4416.36;7381.63;204
2022-01-14;2750.15;4394.22;7374.5;204
2022-01-15;2771.33;4428.97;7457.53;204
2022-01-16;2781.62;4449.98;7480.87;204
2022-01-17;2781.14;4441.38;7479.3;204
2022-01-18;2780.81;4443.81;7479.86;204
2022-01-19;2778.27;4446.45;7496.03;204
2022-01-20;2778.51;4446.83;7496.23;204
2022-01-21;2778.51;4447.06;7496.4;204
2022-01-22;2778.49;4447.25;7496.9;204
2022-01-23;2778.49;4447.69;7549.69;204
2022-01-24;2778.34;4446.76;7584.93;204
2022-01-25;2778.78;4446.77;7589.09;204
2022-01-26;2779.3;4446.54;7589.12;204
2022-01-27;2810.86;4507.25;7674.72;204
2022-01-28;2831.93;4541.23;7749.47;204
2022-01-29;2842.46;4556.32;7778.28;204
2022-01-30;2841.81;4555.14;7775.16;204
2022-01-31;2840.7;4552.49;7774.62;204
2022-02-01;2808.72;4498.31;7687.92;204
2022-02-02;2808.29;4497.15;7682.57;204
2022-02-03;2786.4;4462.54;7640.14;204
2022-02-04;2765.39;4428.9;7582.54;204
2022-02-05;2744.33;4395.18;7524.81;204
2022-02-06;2744.62;4394.67;7525.33;204
2022-02-07;2744.6;4395.25;7525.86;204
2022-02-08;2765.65;4428.95;7583.57;205
2022-02-09;2774.7;4443.6;7609.7;206
2022-02-10;2774.7;4443.6;7609.7;206
2022-02-11;2766.51;4427.37;7586.48;206
2022-02-12;2777.02;4444.2;7615.33;206
2022-02-13;2776.79;4445.91;7616.23;206
2022-02-14;2776.38;4447.04;7573.71;206
2022-02-15;2776.69;4444.05;7573.87;206
2022-02-16;2774.04;4472.68;7617.42;206
2022-02-17;2774.03;4472.67;7617.39;206
2022-02-18;2774.57;4479.09;7620.94;206
2022-02-19;2774.56;4480.77;7624.9;206
2022-02-20;2774.56;4480.77;7624.9;206
2022-02-21;2774.56;4480.77;7624.72;206
2022-02-22;2774.56;4480.77;7624.72;206
2022-02-23;2774.56;4480.77;7624.72;206
2022-02-24;2795.58;4514.72;7682.48;207
2022-02-25;2806.08;4531.61;7711.1;207
2022-02-26;2797.21;4519.43;7680.97;207
2022-02-27;2795.33;4518.68;7663.48;207
2022-02-28;2812.72;4548.8;7719.63;207
2022-03-01;2787.96;4507.87;7662.77;207
2022-03-02;2811.94;4546.23;7727.4;207
2022-03-03;2818.85;4556.28;7747.21;207
2022-03-04;2837.56;4586.53;7797.31;207
2022-03-05;2844.65;4605.81;7880.25;207
2022-03-06;2854.12;4620.43;7906.52;207
2022-03-07;2868.2;4645.58;7948.4;209
2022-03-08;2861.92;4659.95;7972.8;209
2022-03-09;2861.62;4659.52;7982.57;209
2022-03-10;2818.92;4590.66;7866.79;209
2022-03-11;2829.5;4607.85;7895.71;209
2022-03-12;2850.23;4642.02;7954.11;209
2022-03-13;2860.38;4658.9;7982.86;209
2022-03-14;2860.38;4658.9;7982.86;209
2022-03-15;2829.21;4612.39;7890.98;209
2022-03-16;2828.73;4615.46;7890.93;209
2022-03-17;2828.32;4614.95;7889.94;209
2022-03-18;2807.6;4578.61;7831.95;209
2022-03-19;2794.19;4559.8;7806.01;209
2022-03-20;2794.42;4559.77;7806.19;209
2022-03-21;2814.85;4591.61;7863.51;209
2022-03-22;2814.85;4589.45;7863.66;209
2022-03-23;2824.68;4606.92;7891.0;209
2022-03-24;2824.68;4604.67;7891.01;209
2022-03-25;2824.68;4604.67;7891.0;209
2022-03-26;2824.68;4604.19;7891.0;209
2022-03-27;2824.63;4604.35;7890.56;209
2022-03-28;2824.84;4604.13;7896.56;209
2022-03-29;2821.9;4604.28;7896.8;209
2022-03-30;2801.23;4572.21;7839.1;209
2022-03-31;2791.03;4558.23;7810.82;209
2022-04-01;2790.66;4557.55;7810.05;209
2022-04-02;2823.43;4603.4;7879.99;209
2022-04-03;2833.8;4623.15;7909.51;209
2022-04-04;2812.79;4591.83;7861.94;209
2022-04-05;2833.63;4623.53;7923.86;209
2022-04-06;2853.31;4657.29;7981.62;209
2022-04-07;2863.69;4676.04;8011.66;209
2022-04-08;2861.48;4675.15;8014.41;209
2022-04-09;2861.48;4675.9;8014.41;209
2022-04-10;2861.27;4675.45;8013.8;209
2022-04-11;2861.27;4675.45;8013.8;209
2022-04-12;2861.27;4675.45;8013.85;209
2022-04-13;2855.4;4676.11;8011.86;209
2022-04-14;2855.23;4676.75;8012.25;209
2022-04-16;2853.63;4676.14;8011.76;209
2022-04-15;2853.63;4676.14;8011.76;209
2022-04-16;2853.68;4672.9;8076.29;209
2022-04-17;2852.87;4668.08;8090.68;209
2022-04-18;2872.86;4703.29;8154.19;209
2022-04-19;2883.4;4719.71;8183.05;209
2022-04-20;2862.8;4685.98;8124.38;209
2022-04-21;2862.8;4685.98;8124.38;209
2022-04-22;2852.41;4669.43;8095.31;209
2022-04-23;2883.25;4720.42;8185.26;209
2022-04-24;2882.69;4719.89;8184.43;209
2022-04-25;2872.59;4717.88;8184.23;209
2022-04-26;2872.37;4718.27;8183.16;209
2022-04-27;2903.26;4769.0;8271.15;209
2022-04-28;2922.88;4802.36;8358.01;209
2022-04-29;2931.18;4819.71;8377.26;209
2022-04-30;2930.19;4817.77;8365.08;209
2022-05-01;2930.19;4817.77;8365.08;209
2022-05-02;2929.19;4813.02;8360.76;209
2022-05-03;2927.44;4809.34;8367.86;209
2022-05-04;2927.44;4809.34;8367.86;209
2022-05-05;2906.9;4775.59;8309.14;209
2022-05-06;2917.17;4792.47;8338.51;209
2022-05-07;2926.86;4790.49;8365.51;209
2022-05-08;2938.2;4815.25;8377.46;209
2022-05-09;2938.62;4813.4;8377.46;209
2022-05-10;2941.69;4813.23;8376.27;209
2022-05-11;2939.15;4811.08;8372.83;209
2022-05-12;2937.77;4812.94;8372.83;209
2022-05-13;2962.84;4876.1;8461.73;209
2022-05-14;2962.34;4873.89;8463.41;209
2022-05-15;2962.34;4875.9;8467.6;209
2022-05-16;2961.51;4878.65;8465.84;209
2022-05-17;2955.4;4865.35;8455.16;209
2022-05-18;2935.0;4831.56;8396.44;209
2022-05-19;2923.3;4814.0;8364.42;209
2022-05-20;2913.05;4797.11;8335.08;209
2022-05-21;2922.44;4813.55;8362.39;209
2022-05-22;2920.36;4811.18;8361.88;209
2022-05-23;2889.87;4761.6;8274.6;209
2022-05-24;2889.87;4760.82;8273.68;209
2022-05-25;2856.87;4709.84;8186.88;209
2022-05-26;2887.91;4773.82;8274.73;209
2022-05-27;2866.87;4739.46;8215.44;209
2022-05-28;2856.73;4723.51;8182.03;209
2022-05-29;2856.22;4724.37;8194.76;209
2022-05-30;2851.35;4721.59;8191.84;209
2022-05-31;2851.47;4723.47;8191.26;209
2022-06-01;2851.2;4722.97;8189.79;209
2022-06-02;2872.14;4757.53;8249.56;209
2022-06-03;2862.28;4741.12;8220.64;209
2022-06-04;2852.06;4724.19;8191.28;209
2022-06-05;2851.36;4724.82;8193.18;209
2022-06-06;2851.36;4725.48;8192.12;209
2022-06-07;2871.93;4761.97;8249.09;209
2022-06-08;2872.69;4756.02;8251.98;209
2022-06-09;2861.07;4736.71;8222.07;209
2022-06-10;2871.3;4754.88;8251.92;209
2022-06-11;2901.95;4805.64;8340.01;209
2022-06-12;2912.17;4822.56;8369.38;209
2022-06-13;2912.17;4850.08;8369.58;209
2022-06-14;2942.39;4884.25;8456.74;209
2022-06-15;2932.02;4880.96;8455.03;209
2022-06-16;2920.88;4860.68;8422.37;209
2022-06-17;2901.15;4840.59;8393.02;209
2022-06-18;2891.01;4822.56;8362.79;209
2022-06-19;2890.8;4822.3;8362.79;209
2022-06-20;2890.5;4819.63;8362.26;209
2022-06-21;2890.5;4818.98;8362.26;209
2022-06-22;2890.5;4817.01;8359.69;209
2022-06-23;2889.09;4815.56;8348.62;209
2022-06-24;2889.16;4813.14;8346.59;209
2022-06-25;2888.97;4812.85;8346.06;209
2022-06-26;2888.0;4811.48;8346.08;209
2022-06-27;2887.99;4811.0;8346.01;209
2022-06-28;2877.43;4793.91;8317.58;209
2022-06-29;2887.56;4810.79;8346.87;209
2022-06-30;2904.72;4840.92;8401.81;209
2022-07-01;2914.84;4858.99;8431.09;209
2022-07-02;2914.48;4859.47;8429.8;209
2022-07-03;2913.18;4857.54;8428.98;209
2022-07-04;2913.18;4857.54;8428.98;209
2022-07-05;2913.18;4857.54;8428.06;209
2022-07-06;2963.76;4940.98;8572.91;209
2022-07-07;2963.76;4940.98;8572.91;209
2022-07-08;2982.49;4973.24;8627.52;209
2022-07-09;2980.38;4969.7;8622.64;209
2022-07-10;2970.28;4952.88;8592.21;209
2022-07-11;2980.38;4969.59;8620.39;209
2022-07-12;3010.69;5020.13;8708.06;209
2022-07-13;3029.55;5051.7;8762.36;209
2022-07-14;3029.55;5049.13;8757.27;209
2022-07-15;3026.63;5045.86;8748.29;209
2022-07-16;2995.21;4995.25;8658.33;209
2022-07-17;2995.21;4995.25;8658.33;209
2022-07-18;2994.27;4993.68;8657.78;209
2022-07-19;2994.27;4996.15;8651.89;209
2022-07-20;2964.3;4944.64;8565.09;209
2022-07-22;2964.3;4944.64;8558.78;209
2022-07-22;2964.15;4940.72;8560.02;209
2022-07-23;2964.55;4941.68;8560.86;209
2022-07-24;2964.55;4941.68;8560.86;209
2022-07-25;2964.42;4942.08;8560.29;209
2022-07-26;2964.42;4942.08;8560.29;209
2022-07-27;2994.85;4990.71;8646.41;209
2022-07-29;2964.35;4940.59;8558.43;209
2022-07-29;2964.35;4940.78;8558.94;209
2022-07-30;2963.14;4939.48;8547.68;209
2022-07-31;2963.14;4937.76;8548.03;209
2022-08-01;2963.14;4937.87;8548.26;209
2022-08-02;2932.71;4887.01;8460.25;209
2022-08-03;2962.94;4952.1;8547.47;209
2022-08-04;2962.78;4949.66;8536.68;209
2022-08-05;2962.78;4949.66;8538.45;209
2022-08-06;2962.78;4949.66;8538.45;209
2022-08-07;2962.78;4949.69;8539.25;209
2022-08-08;2962.3;4948.94;8539.25;209
2022-08-09;2959.9;4945.85;8534.26;209
2022-08-10;2959.36;4944.25;8532.16;209
2022-08-11;2928.53;4893.14;8445.09;209
2022-08-12;2928.52;4893.13;8445.08;209
2022-08-13;2927.97;4892.52;8445.32;209
2022-08-14;2926.25;4891.13;8449.43;209
2022-08-16;2932.42;4946.12;8539.62;209
2022-08-17;2930.47;4944.6;8538.32;209
2022-08-18;2929.87;4944.1;8537.25;209
2022-08-19;2959.56;4994.24;8623.96;209
2022-08-20;2989.45;5044.69;8710.66;209
2022-08-21;2989.43;5044.31;8710.17;209
2022-08-22;2987.47;5044.12;8709.95;209
2022-08-23;3017.2;5095.41;8796.53;209
2022-08-24;3007.24;5077.75;8770.68;209
2022-08-25;2986.67;5043.25;8712.78;209
2022-08-26;2986.67;5042.63;8710.4;209
2022-08-27;2986.67;5042.63;8710.4;209
2022-08-28;2984.28;5039.53;8703.77;209
2022-08-29;3010.19;5086.43;8783.22;209
2022-08-30;2974.46;5027.04;8681.34;209
2022-08-31;2974.46;5027.04;8681.34;209
2022-09-01;2973.91;5026.27;8680.2;209
2022-09-02;2972.89;5019.05;8678.25;209
2022-09-03;2964.55;5015.99;8672.78;209
2022-09-04;2958.23;5018.48;8672.24;209
2022-09-05;2964.25;5039.63;8712.53;209
2022-09-06;2934.9;4989.74;8626.26;209
2022-09-07;2964.11;5035.6;8706.29;209
2022-09-08;2934.6;4986.16;8619.81;209
2022-09-09;2905.25;4935.35;8533.88;209
2022-09-10;2885.57;4902.69;8476.69;209
2022-09-11;2885.57;4902.69;8476.69;209
2022-09-12;2902.97;4935.5;8531.56;209
2022-09-13;2902.81;4935.53;8531.15;209
2022-09-14;2931.45;4984.46;8620.29;209
2022-09-15;2931.01;4983.69;8620.25;209
2022-09-16;2928.18;4973.98;8615.07;209
2022-09-17;2928.18;4972.29;8612.19;209
2022-09-18;2928.18;4972.29;8621.73;209
2022-09-19;2928.32;4971.5;8621.73;209
2022-09-20;2928.28;4971.14;8621.76;209
2022-09-22;2928.21;4970.36;8619.88;209
2022-09-22;2957.49;5020.07;8706.08;209
2022-09-23;2954.87;5020.07;8696.35;209
2022-09-24;3010.94;5117.01;8864.86;209
2022-09-25;3010.52;5117.01;8863.8;209
2022-09-26;3009.52;5117.63;8881.63;209
2022-09-27;3008.91;5114.57;8880.13;209
2022-09-28;3036.3;5164.06;8966.34;209
2022-09-29;3036.21;5163.82;8966.34;209
2022-09-30;3006.06;5112.73;8879.05;209
2022-10-01;2976.2;5061.66;8792.64;209
2022-10-02;2975.1;5058.09;8782.44;209
2022-10-03;2973.54;5055.94;8780.18;209
2022-10-04;2971.07;5050.44;8775.03;209
2022-10-05;2941.59;5000.44;8686.64;209
2022-10-06;2939.95;5000.44;8688.92;209
2022-10-07;2939.95;5001.37;8691.95;209
